Analysis of sampling newformats-native-profile (pid 67353) every 1 millisecond
Process:         newformats-native-profile [67353]
Path:            /Users/USER/*/newformats-native-profile
Load Address:    0x104680000
Identifier:      newformats-native-profile
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  python3.12 [66920]
Target Type:     live task

Date/Time:       2026-09-21 18:33:26.567 +0200
Launch Time:     2026-09-21 18:33:26.507 +0200
OS Version:      macOS 15.7.9 (24G830)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         775.3M
Physical footprint (peak):  818.2M
Idle exit:                  untracked
----

Call graph:
    4140 Thread_221782184   DispatchQueue_1: com.apple.main-thread  (serial)
                + !   | + 3 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 32,260  [0x1046ad53c,0x1046ad620]
                + !   | 1 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h5f5c9eef28e1edcd  (in newformats-native-profile) + 160  [0x1046aeccc]
                + !   |   1 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::finish::hc92248c71508fee4  (in newformats-native-profile) + 316  [0x1046ad934]
                + !   |     1 arrow_data::data::ArrayDataBuilder::add_buffer::h81929de0ef818ddc  (in newformats-native-profile) + 0  [0x104cdd9c8]
                + !   32 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 1700  [0x1046cd350]
                + !   | 29 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::hdfad20ef836d19c4  (in newformats-native-profile) + 108  [0x1046af7a4]
                + !   | + 18 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + !   | + ! 17 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18b9ad46c,0x18b9ad484,...]
                + !   | + ! 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + !   | + 11 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 32,228,...  [0x1046ad53c,0x1046ad600,...]
                + !   | 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + !   | 1 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::hdfad20ef836d19c4  (in newformats-native-profile) + 80  [0x1046af788]
                + !   31 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 216  [0x1046ccd84]
                + !   | 29 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::hf2cf1a815abce518  (in newformats-native-profile) + 108  [0x1046afa70]
                + !   | + 20 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + !   | + ! 19 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x18b9ad46c,0x18b9ad2c0,...]
                + !   | + ! 1 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + !   | + 9 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 32,188,...  [0x1046ad53c,0x1046ad5d8,...]
                + !   | 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + !   28 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 1256  [0x1046cd194]
                + !   | 26 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h4e59c162ca0fe3d1  (in newformats-native-profile) + 108  [0x1046ae9f4]
                + !   | + 17 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + !   | + ! 13 _platform_memmove  (in libsystem_platform.dylib) + 428,452,...  [0x18b9ad46c,0x18b9ad484,...]
                + !   | + ! 4 DYLD-STUB$$memcpy  (in newformats-native-profile) + 4  [0x104d65014]
                + !   | + 9 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 188,72,...  [0x1046ad5d8,0x1046ad564,...]
                + !   | 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + !   27 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 148  [0x1046ccd40]
                + !   | 22 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::ha2b2ff3b914bce31  (in newformats-native-profile) + 108  [0x1046af4e0]
                + !   | + 11 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 64  [0x1046ad55c]
                + !   | + ! 8 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x18b9ad484,0x18b9ad46c,...]
                + !   | + ! 3 DYLD-STUB$$memcpy  (in newformats-native-profile) + 0,4  [0x104d65010,0x104d65014]
                + !   | + 11 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 188,32,...  [0x1046ad5d8,0x1046ad53c,...]
                + !   | 3 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::ha2b2ff3b914bce31  (in newformats-native-profile) + 72,84  [0x1046af4bc,0x1046af4c8]
                + !   | 2 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_value::hccbea7362d7099e2  (in newformats-native-profile) + 244  [0x1046ad610]
                + !   18 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 2812  [0x1046cd7a8]
                + !   | 11 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h0bc1fe263a2bb165  (in newformats-native-profile) + 72  [0x1046ae530]
                + !   | + 6 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_null::h8d6bce56f7ebda5b  (in newformats-native-profile) + 28  [0x1046ad410]
                + !   | + ! 6 arrow_buffer::builder::null::NullBufferBuilder::materialize_if_needed::hd304f06aef595a55  (in newformats-native-profile) + 0  [0x104cf6554]
                + !   | + 5 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_null::h8d6bce56f7ebda5b  (in newformats-native-profile) + 8,0,...  [0x1046ad3fc,0x1046ad3f4,...]
                + !   | 4 arrow_array::builder::generic_bytes_builder::GenericByteBuilder$LT$T$GT$::append_null::h8d6bce56f7ebda5b  (in newformats-native-profile) + 164,168  [0x1046ad498,0x1046ad49c]
                + !   | 3 _$LT$arrow_array..array..byte_array..GenericByteArray$LT$T$GT$$u20$as$u20$core..iter..traits..collect..FromIterator$LT$core..option..Option$LT$Ptr$GT$$GT$$GT$::from_iter::h0bc1fe263a2bb165  (in newformats-native-profile) + 72,80,...  [0x1046ae530,0x1046ae538,...]
                + !   13 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 2160  [0x1046cd51c]
                + !   | 13 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h5c7d0b6ad4be5885  (in newformats-native-profile) + 180  [0x10469f7f8]
                + !   |   13 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h09c1475deca1df49  (in newformats-native-profile) + 128,164,...  [0x1046a1178,0x1046a119c,...]
                + !   9 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 2612  [0x1046cd6e0]
                + !   | 9 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h076fe148bde2391a  (in newformats-native-profile) + 136  [0x10469ef20]
                + !   |   9 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::hd1f56e7dda443859  (in newformats-native-profile) + 260,272,...  [0x1046a2d68,0x1046a2d74,...]
                + !   3 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 1348  [0x1046cd1f0]
                + !   | 3 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h869124b60d9950d7  (in newformats-native-profile) + 184  [0x10469ff7c]
                + !   |   3 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::h7e93cc88a4f868ec  (in newformats-native-profile) + 144  [0x1046a2454]
                + !   2 datafusion_bio_format_structure::batch_builder::common::h8e5558b67d241bf4  (in newformats-native-profile) + 1056  [0x1046cd0cc]
                + !     2 _$LT$alloc..vec..Vec$LT$T$GT$$u20$as$u20$alloc..vec..spec_from_iter..SpecFromIter$LT$T$C$I$GT$$GT$::from_iter::h93ee53963c16bf6a  (in newformats-native-profile) + 184  [0x1046a0084]
                + !       2 _$LT$core..iter..adapters..map..Map$LT$I$C$F$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::fold::hfca33b97b3444c88  (in newformats-native-profile) + 144,268  [0x1046a3090,0x1046a310c]
                + 4 datafusion_bio_format_structure::batch_builder::build::he8fafff72fc38b23  (in newformats-native-profile) + 548  [0x1046ccb40]
                +   4 _mi_page_retire  (in newformats-native-profile) + 268  [0x1046954b0]
                +     4 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                +       4 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                +         4 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                +           4 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                +             4 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                +               4 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                +                 4 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                75 newformats_native_profile::main::h79420a4fe59a4b3e  (in newformats-native-profile) + 1484  [0x104684438]
                + 74 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..NormalizedEntry$GT$::h34ce663fe3f41a6c  (in newformats-native-profile) + 200  [0x104685fb8]
                + ! 26 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 264  [0x10468ac14]
                + ! : 12 mi_segment_free  (in newformats-native-profile) + 652  [0x104696ab8]
                + ! : | 12 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! : |   12 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! : |     12 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |       12 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 8 mi_free  (in newformats-native-profile) + 52,56,...  [0x10468c114,0x10468c118,...]
                + ! : 6 _mi_page_retire  (in newformats-native-profile) + 268  [0x1046954b0]
                + ! :   6 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                + ! :     6 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                + ! :       6 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                + ! :         6 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                + ! :           6 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                + ! :             6 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! :               6 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! 8 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 312,16,...  [0x10468ac44,0x10468ab1c,...]
                + ! 6 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 408  [0x10468aca4]
                + ! : 3 mi_segment_free  (in newformats-native-profile) + 652  [0x104696ab8]
                + ! : | 3 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! : |   3 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! : |     3 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |       3 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 2 _mi_page_retire  (in newformats-native-profile) + 268  [0x1046954b0]
                + ! : | 2 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                + ! : |   2 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                + ! : |     2 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                + ! : |       2 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                + ! : |         2 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                + ! : |           2 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |             2 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 1 mi_free  (in newformats-native-profile) + 112  [0x10468c150]
                + ! 5 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 52  [0x10468ab40]
                + ! : 5 mi_free  (in newformats-native-profile) + 100,112  [0x10468c144,0x10468c150]
                + ! 5 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 112  [0x10468ab7c]
                + ! : 5 mi_free  (in newformats-native-profile) + 100,88,...  [0x10468c144,0x10468c138,...]
                + ! 5 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 288  [0x10468ac2c]
                + ! : 3 _mi_page_retire  (in newformats-native-profile) + 268  [0x1046954b0]
                + ! : | 3 mi_segment_page_clear  (in newformats-native-profile) + 604  [0x104696740]
                + ! : |   3 mi_segment_span_free_coalesce  (in newformats-native-profile) + 204  [0x10469b98c]
                + ! : |     3 mi_segment_span_free  (in newformats-native-profile) + 884  [0x10469be74]
                + ! : |       3 mi_segment_try_purge  (in newformats-native-profile) + 444  [0x1046964bc]
                + ! : |         3 mi_segment_purge  (in newformats-native-profile) + 444  [0x10469b574]
                + ! : |           3 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! : |             3 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! : 2 mi_free  (in newformats-native-profile) + 52  [0x10468c114]
                + ! 5 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 312  [0x10468ac44]
                + ! : 4 mi_free  (in newformats-native-profile) + 112,52,...  [0x10468c150,0x10468c114,...]
                + ! : 1 mi_segment_free  (in newformats-native-profile) + 652  [0x104696ab8]
                + ! :   1 mi_arenas_try_purge  (in newformats-native-profile) + 816  [0x10468e8a8]
                + ! :     1 mi_arena_purge  (in newformats-native-profile) + 284  [0x10469a558]
                + ! :       1 mi_os_decommit_ex  (in newformats-native-profile) + 152  [0x1046945b8]
                + ! :         1 madvise  (in libsystem_kernel.dylib) + 8  [0x18b934870]
                + ! 4 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 360  [0x10468ac74]
                + ! : 4 mi_free  (in newformats-native-profile) + 52,32,...  [0x10468c114,0x10468c100,...]
                + ! 3 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 156  [0x10468aba8]
                + ! : 3 mi_free  (in newformats-native-profile) + 0,100  [0x10468c0e0,0x10468c144]
                + ! 3 core::ptr::drop_in_place$LT$datafusion_bio_format_structure..model..Atom$GT$::hee4474761a6d2469  (in newformats-native-profile) + 248  [0x10468ac04]
